collection||Sahih Muslim
chapter||The sanctity of the wives of the Mujahidin, and the sin of the one who betrays them with regard to them
hadith|1897a|
hadith|1897b|(…/...) মুহাম্মাদ ইবনু রাফি' (রহঃ) ..... বুরাইদাহ (রাযিঃ) হতে বর্ণিত। তিনি বলেন, নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ বাকী অংশ সাওরী (রহঃ) এর হাদীসের অনুরূপ। (ইসলামিক ফাউন্ডেশন ৪৭৫৬, ইসলামিক সেন্টার)
hadith|1897c|সাঈদ ইবনু মানসূর (রহঃ) ..... 'আলকামাহ্ ইবনু মারসাদ (রহঃ) হতে এ সানাদে হাদীস রিওয়ায়াত করেন, তিনি আরও রিওয়ায়াত করেন যে, মুজাহিদকে বলা হবে তুমি তার নেক আমল থেকে যে পরিমাণ ইচ্ছা নিয়ে নাও। এ কথাটি বলে রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম আমাদের দিকে তাকালেন এবং বললেন, তোমাদের কী ধারণা? (মুজাহিদ কি তখন তার কোন সাওয়াব আর বাকী রাখবে?) (ইসলামিক ফাউন্ডেশন ৪৭৫৭, ইসলামিক সেন্টার)
chapter||The duty of Jihad is waived for those who have excuses
hadith|1898a|
hadith|1898b|আবূ কুরায়ব (রহঃ) ...... বারা (রাযিঃ) হতে বর্ণিত। তিনি বলেন, যখন لاَ يَسْتَوِي الْقَاعِدُونَ مِنَ الْمُؤْمِنِينَ আয়াত নাযিল হল তখন উম্মু মাকতুম (রাযিঃ) সে ব্যাপারে রাসুল সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর সঙ্গে আলাপ করলেন। তখন নাযিল হলো غَيْرُ أُولِي الضَّرَرِ অর্থাৎ, যাদের কোন ওযর নেই। (ইসলামিক ফাউন্ডেশন ৪৭৫৯, ইসলামিক সেন্টার)
chapter||Affirmation of Paradise for the Martyr
hadith|1899|সাঈদ ইবনু আমর আশ'আসী ও সুওয়াইদ ইবনু সাঈদ (রহঃ) ..... আমর (রহঃ) হতে বর্ণিত যে, তিনি জাবির (রাযিঃ) কে বলতে শুনেছেন, এক ব্যক্তি (এসে) বলল, হে আল্লাহর রসূল! আমি যদি (আল্লাহর রাস্তায়) নিহত হই তবে কোথায় থাকবো। উত্তরে তিনি (সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম) বললেন, জান্নাতে। লোকটি তখন তার হাতের খেজুরগুলো ছুড়ে ফেলে দিয়ে যুদ্ধে প্রবৃত্ত হলো, অবশেষে শহীদ হলো। সুওয়াইদ (রহঃ) এর বর্ণনায় আছে, উহুদ যুদ্ধের দিন এক ব্যক্তি নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম-কে বলল (ইসলামিক ফাউন্ডেশন ৪৭৬০, ইসলামিক সেন্টার)
hadith|1900|–(১৪৪/১৯০০) আবূ বাকর ইবনু আবূ শাইবাহ (রহঃ) ..... বারা (রাযিঃ) হতে বর্ণিত। তিনি বলেন, বানু নবীতের এক ব্যক্তি নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর নিকট এলো। তিনি বলেন, আহমাদ ইবনু জানাব মিসসীসী (রহঃ) বারা (রাযিঃ) হতে বর্ণিত। তিনি বলেন, আনসারদের অন্তর্ভুক্ত একটি কবীলা বানু নবীতের এক ব্যক্তি আসলো এবং বলল, আমি সাক্ষ্য দিচ্ছি যে, আল্লাহ ছাড়া কোন উপাস্য নেই এবং আপনি তার বান্দা ও রসূল। তারপর সে অগ্রসর হলো এবং যুদ্ধে প্রবৃত্ত হলো। এমনকি শেষ পর্যন্ত সে শহীদ হলো। তখন নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, সে খুবই সহজ কাজ করলো তবে তাকে প্রচুর সাওয়াব দেয়া হয়েছে। (ইসলামিক ফাউন্ডেশন ৪৭৬১, ইসলামিক সেন্টার)
hadith|1901|আবূ বাকর ইবনু নাযর ইবনু আবূ নাযর, হারূন ইবনু আবদুল্লাহ, মুহাম্মাদ ইবনু রাফি’ ও ‘আবদ ইবনু হুমায়দ (রহঃ) ..... আনাস ইবনু মালিক (রাযিঃ) হতে বর্ণিত। তিনি বলেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বুসায়সা (রাযিঃ) কে আবূ সুফইয়ানের বাণিজ্যিক কাফিলার গতিবিধি লক্ষ্য করার জন্যে পাঠান। তারপর তিনি ফিরে আসলেন। তখন আমি ও রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম ছাড়া ঘরে আর কেউই ছিল না। রাবী বলেন, আমি স্মরণ করতে পারছি না, তিনি (আনাস) নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর কোন সহধর্মিণীর কথাও বলেছেন কি-না। এরপর তিনি সমুদয় ঘটনা বর্ণনা করলেন। অতঃপর বললেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বের হলেন এবং (লোকজনকে লক্ষ্য করে) তিনি বললেন, আমি দুশমনের খোজে বের হচ্ছি। যার সওয়ারী মওজুদ আছে সে যেন আমাদের সঙ্গে সওয়ার হয়ে যায়। তখন কিছুলোক মাদীনার উপরাঞ্চল থেকে তাদের সওয়ারী নিয়ে আসার অনুমতি চাইলেন। তখন তিনি বললেন, না; কেবল যাদের সওয়ারী প্রস্তুত আছে তারাই যাবে। তখন রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এবং তার সাহাবীগণ রওনা করলেন এবং মুশরিকদের পূর্বেই বদরে গিয়ে পৌছলেন। এর পরপরই মুশরিকরা এসে পৌছলো। তখন রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, তোমাদের কেউ যেন কোন ব্যাপারে আমার অগ্রবর্তী না হয়, যতক্ষণ না আমি তার সামনে থাকি। এরপর মুশরিকরা নিকটবর্তী হলো। তখন রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, তোমরা জান্নাতের দিকে অগ্রসর হও যার প্রশস্ততা আসমান ও যমীনের প্রশস্ততার মত। রাবী বলেন, উমায়র ইবনু হুমাম আনসারী (রাযিঃ) জিজ্ঞেস করলেন, হে আল্লাহর রসূল! জান্নাতের প্রশস্ততা কি আসমান ও যমীনের প্রশস্ততার ন্যায়? তিনি বললেন, হ্যাঁ। উমায়র বলে উঠলেন, বাহ, বাহ, কী চমৎকার! তখন রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, বাহ, বাহ্, বলতে তোমাকে কিসে উদ্বুদ্ধ করলো হে! তিনি বললেন, হে আল্লাহর রসূল! বরং আল্লাহর কসম! আমি তার অধিবাসী হওয়ার আশায়ই এরূপ বলেছি। তখন তিনি বললেন, তুমি নিশ্চয়ই তার অধিবাসী (হবে)। রাবী বলেন, তারপর তিনি তার তৃণ থেকে কয়েকটি খেজুর বের করলেন এবং তা খেতে লাগলেন। তারপর বললেন, আমি যদি এ খেজুরগুলো খেয়ে শেষ করা পর্যন্ত বেঁচে থাকি তবে তাও হবে এক দীর্ঘ জীবন। রাবী বলেন, তারপর তিনি তার কাছে রক্ষিত খেজুরগুলো ছুড়ে ফেলে দিলেন তারপর জিহাদে প্রবৃত্ত হলেন এমনকি শেষ পর্যন্ত শহীদ হলেন। (ইসলামিক ফাউন্ডেশন ৪৭৬২, ইসলামিক সেন্টার)
hadith|1902|ইয়াহইয়া ইবনু ইয়াহইয়া তামীমী ও কুতাইবাহ ইবনু সাঈদ (রহঃ) ..... আবদুল্লাহ ইবনু কায়স (রহঃ) বলেন, আমি আমার পিতাকে বলতে শুনেছি- আর তিনি ছিলেন তখন শত্রুর মুখোমুখি। রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেন, নিশ্চয়ই জান্নাতের দরজাসমূহ রয়েছে তরবারির ছায়ার নীচে। তখন আলুথালু এক ব্যক্তি উঠে দাঁড়ালো এবং বলল, হে আবূ মূসা! আপনি কি নিজে রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম-কে তা বলতে শুনেছেন? তিনি বললেন, হ্যাঁ। তখন সে ব্যক্তি তার সাথীবর্গের কাছে ফিরে গেলো। তারপর বলল, আমি তোমাদেরকে (বিদায়ী) সালাম জানাচ্ছি। এরপর সে তার তরবারির কোষ ভেঙ্গে ফেলে তা দূরে নিক্ষেপ করলো। তারপর নিজ তরবারিসহ শক্ৰদের কাছে গিয়ে তা দিয়ে যুদ্ধ করতে করতে শহীদ হয়ে গেল। (ইসলামিক ফাউন্ডেশন ৪৭৬৩, ইসলামিক সেন্টার)
hadith|677k|মুহাম্মাদ ইবনু হাতিম (রহঃ) ..... আনাস (রাযিঃ) হতে বর্ণিত। তিনি বলেন, কতিপয় লোক নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর কাছে এসে বলল, আমাদের সঙ্গে এমন কিছু লোক দিন যারা আমাদেরকে কুরআন এবং সুন্নাহ্ শিক্ষা দেবেন। তখন তিনি আনসারদের সত্তর ব্যক্তিকে তাদের সাথে পাঠালেন। তাদেরকে কুররা (কারী সমাজ) বলা হতো। এদের মধ্যে আমার মামা হারামও ছিলেন। তারা কুরআন তিলওয়াত করতেন এবং রাত্রে এর অর্থ অনুধাবন ও শিক্ষায় নিমগ্ন থাকতেন, আর দিনের বেলায় জলাশয়ে গিয়ে পানি এনে মসজিদে রাখতেন এবং কাঠ সংগ্রহ করে তা বিক্রি করে বিক্রি লব্ধ অর্থে সুফফাবাসীগণ এবং নিঃস্ব ফকীরদের জন্যে আহার্য সামগ্ৰী ক্রয় করতেন। এদেরকেই নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম তাদের সঙ্গে পাঠিয়েছিলেন। ওরা তাদের উপর আক্রমণ করলো এবং তারা গন্ত ব্যস্থলে পৌছার পূর্বেই তাদেরকে হত্যা করলো। তখন তারা বললেন, হে আল্লাহ আমাদের পক্ষ থেকে আমাদের নবীর নিকট সংবাদ পৌছিয়ে দিন যে, আমরা আপনার সন্নিধানে পৌছে গিয়েছি এবং আপনার প্রতি সন্তুষ্ট রয়েছি। আর আপনিও আমাদের প্রতি সন্তুষ্ট রয়েছেন। রাবী বলেন, এক লোক আনাস (রাযিঃ) এর মামা হারাম (রাযিঃ) এর পিছন দিক দিয়ে এসে বর্শা দিয়ে বিদ্ধ করে হত্যা (শহীদ) করে দিল। হারাম (রাযিঃ) বলে উঠলেন, কা'বার প্রভুর কসম! আমি সাফল্যমণ্ডিত হয়েছি। তখন রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম তার সাহাবীগণকে লক্ষ্য করে বললেন, তোমাদের ভাইগণ নিহত হয়েছেন। আর (অন্তিম মুহূর্তে) তারা বলেছেন, হে আল্লাহ আমাদের নবীকে সংবাদ পৌছিয়ে দিন যে, আমরা আপনার সন্নিধানে পৌছে গেছি এ অবস্থায় যে, আমরা আপনার প্রতি সন্তুষ্ট আর আপনিও আমাদের প্রতি সন্তুষ্ট। (ইসলামিক ফাউন্ডেশন ৪৭৬৪, ইসলামিক সেন্টার)
hadith|1903|মুহাম্মাদ ইবনু হাতিম (রহঃ) ..... আনাস (রাযিঃ) হতে বর্ণিত। তিনি বলেন, আমার যে চাচার নামানুসারে আমার নামকরণ করা হয়েছে সে আনাস (রাযিঃ) রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর সঙ্গে বদরের যুদ্ধে শরীক হতে পারেননি। রাবী বলেন, এটা ছিল তার জন্যে অত্যন্ত বেদনাদায়ক। তিনি (প্রায়ই) বলতেন, রসূলুল্লাহসাল্লাল্লাহু আলাইহি ওয়াসাল্লাম প্রথম যে যুদ্ধটি করেছিলেন, তাতে আমি শরীক হতে পারলাম না। এরপর যদি আল্লাহ তা'আলা আমাকে তার কোন যুদ্ধ প্রত্যক্ষ করার সুযোগ দান করেন তাহলে আমি কী করি তা আল্লাহ দেখবেন। রাবী বলেন, এর বেশী কিছু বলতে তিনি ভয় পেতেন। তারপর উহুদ যুদ্ধের দিন তিনি রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর সঙ্গে যুদ্ধে অংশগ্রহণ করেন। রাবী বলেন, সাদ ইবনু মু'আয (রাযিঃ) যখন অগ্রসর হলেন তখন আনাস (রাযিঃ) তাকে লক্ষ্য করে বললেন, হে আবূ আমর কোথায় (যাচ্ছে)? আহা! জান্নাতের ঘ্রাণ আমি উহুদ প্রান্ত থেকে পাচ্ছি। রাবী বলেন, তারপর তিনি কাফিরদের বিরুদ্ধে যুদ্ধে অবতীর্ণ হলেন এমন কি শেষ পর্যন্ত শহীদ হয়ে গেলেন। রাবী বলেন, তারপর তার মৃত লাশে আশিটিরও অধিক তরবারি, বর্শা ও তীরের চিহ্ন পাওয়া যায়। রাবী আনাস (রাযিঃ) বলেন, তার বোন এবং আমার ফুফু রুবাইয়্যি' বিনতু নাযর (রাযিঃ) বলেন, (শহীদের ক্ষত-বিক্ষত দেহের) কেবল তার আঙ্গুলের জোড়া দেখেই তাকে আমি সনাক্ত করেছি। (অন্য কোন পরিচয়ই অবশিষ্ট ছিল না।) তখন আয়াত নাযিল হলোঃ “এরা হচ্ছে সেসব ব্যক্তি, যারা আল্লাহর সাথে কৃত অঙ্গীকার পূরণ করে দেখিয়েছে। তাদের কেউ অঙ্গীকার ইতোমধ্যেই পূরণ করে ফেলেছে, আর কেউ তার প্রতীক্ষায় রয়েছে। তারা মোটেই পরিবর্তিত হয়নি”— (সূরা আহযাব ৩৩ঃ ২৩)। রাবী বলেন, সাহাবীগণ মনে করতেন যে এ আয়াতটি তার এবং তার সঙ্গী-সাথীদের সম্পর্কেই নাযিল হয়েছিল।
chapter||One who fights so that the word of Allah will be supreme is fighting in the cause of Allah
hadith|1904a|
hadith|1904b|আবূ বাকর ইবনু আবূ শাইবাহ, ইবনু নুমায়র, ইসহাক ইবনু ইবরাহীম ও মুহাম্মাদ ইবনু 'আলা (রাযিঃ) ..... আবূ মূসা (রাযিঃ) হতে বর্ণিত। তিনি বলেন, একদা রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম কে প্রশ্ন করা হলো, যে ব্যক্তি বীরত্ব প্রদর্শনের জন্য যুদ্ধ করে, যে ব্যক্তি গোত্রের স্বার্থ রক্ষার জন্য যুদ্ধ করে, যে ব্যক্তি লোক দেখানোর উদ্দেশে যুদ্ধ করে এগুলোর মধ্যে কোনটি আল্লাহর রাস্তায় যুদ্ধ (বলে গণ্য হবে)? তখন (জবাবে) রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, যে ব্যক্তি এ উদ্দেশে যুদ্ধ করে যে, আল্লাহর বাণী সমুন্নত হবে, (কেবল) সে আল্লাহর রাস্তায় (বলে গণ্য হবে)। (ইসলামিক ফাউন্ডেশন ৪৭৬৭, ইসলামিক সেন্টার)
hadith|1904c|ইসহাক ইবনু ইবরাহীম (রহঃ) ..... আবূ মূসা (রাযিঃ) হতে বর্ণিত। তিনি বলেন, আমরা রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর কাছে এলাম এবং আরয করলাম, হে আল্লাহর রসূল! আমাদের মধ্যকার এক ব্যক্তি বীরত্ব প্রদর্শনের জন্য লড়াই করে। তারপর অনুরূপ হাদীস বর্ণনা করেন। (ইসলামিক ফাউন্ডেশন ৪৭৬৮, ইসলামিক সেন্টার)
hadith|1904d|ইসহাক ইবনু ইবরাহীম (রহঃ) ..... আবূ মূসা আশ'আর (রাযিঃ) হতে বর্ণিত যে, এক ব্যক্তি রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম কে আল্লাহর পথে যুদ্ধ সম্পর্কে প্রশ্ন করলো। তখন সে ব্যক্তি বলল, এক ব্যক্তি ক্রোধের বশে যুদ্ধ করে এবং গোত্রের টানে যুদ্ধ করে। তখন তিনি তার দিকে মাথা তুলে তাকালেন। তার এ মাথা তোলা শুধু এজন্যেই ছিল যে সে লোকটি দণ্ডায়মান অবস্থায় ছিল। তিনি বললেন, যে ব্যক্তি এজন্যে যুদ্ধ করে যে, আল্লাহর বাণী সমুন্নত হবে, কেবল সে আল্লাহর রাহে (যুদ্ধ করে)। (ইসলামিক ফাউন্ডেশন ৪৭৬৯, ইসলামিক সেন্টার)
chapter||One who fights to show off and gain a reputation deserves Hell
hadith|1905a|
hadith|1905b|আলী ইবনু খাশরাম (রহঃ) ...... সুলাইমান ইবনু ইয়াসার (রহঃ) হতে হাদীসখানা বর্ণনা করেছেন। তিনি তার বর্ণনায় 'তাফাররাজা' এর স্থলে 'তাফাররাজা' এবং 'নাতিল আহলিশ শাম' এর স্থলে 'নাতিলুশ শাম' বলে উল্লেখ করেছেন। অবশিষ্ট হাদীস খালিদ ইবনু হারিস (রহঃ) এর হাদীসের অনুরূপ বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশন ৪৭৭১, ইসলামিক সেন্টার)
chapter||The reward of those who fought and acquired spoils of war and those who did not acquire spoils of war
hadith|1906a|
hadith|1906b|মুহাম্মাদ ইবনু সাহল তামীমী (রহঃ) ..... 'আবদুল্লাহ ইবনু আমর (রাযিঃ) হতে বর্ণিত তিনি বলেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ বাহিনী মাত্রই যারা আল্লাহর পথে জিহাদ করলো এবং গনীমাত লাভ করলো, তারপর নিরাপদে প্রত্যাবর্তন করলো তারা আখিরাতের দুই-তৃতীয়াংশ বিনিময়ই নগদ পেয়ে গেল। আর যারা খালি হাতে বা ক্ষতিগ্রস্ত হয়ে ফিরে আসলো, তাদের পুরো বিনিময়ই পাওনা রয়ে গেল। (ইসলামিক ফাউন্ডেশন ৪৭৭৩, ইসলামিক সেন্টার)
chapter||The words of the prophets ﷺ: "Deeds are but with intentions" which includes fighting and other deeds
hadith|1907a|
hadith|1907b|মুহাম্মাদ ইবনু রুমহ, আবূ রাবী' আতাকী, মুহাম্মাদ ইবনু মুসান্না, ইসহাক ইবনু ইবরাহীম, মুহাম্মাদ ইবনু আবদুল্লাহ ইবনু নুমায়র, মুহাম্মাদ ইবনু 'আলা হামদানী ও ইবনু আবূ উমার (রহঃ) ... সুফইয়ান (রহঃ) সূত্রে বর্ণনা করেন যে, আমি 'উমার ইবনু খাত্তাব (রাযিঃ) কে মিম্বারে উপবিষ্ট অবস্থায় রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর বরাতে বলতে শুনেছি .....। (ইসলামিক ফাউন্ডেশন ৪৭৭৫, ইসলামিক সেন্টার)
chapter||It is recommended to seek Martyrdom in the Cause of Allah, Exalted is He.
hadith|1908|শাইবান ইবনু ফাররূখ (রহঃ) ..... আনাস (রাযিঃ) হতে বর্ণিত। তিনি বলেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ যে ব্যক্তি নিষ্ঠার সাথে শাহাদাতের আকাঙ্ক্ষা করে আল্লাহ তাকে তা (অর্থাৎ, তার সাওয়াব) দিয়ে থাকেন যদিও সে শাহাদাত লাভের সুযোগ না পায়। (ইসলামিক ফাউন্ডেশন ৪৭৭৬, ইসলামিক সেন্টার)
hadith|1909|আবূ তাহির ও হারমালাহ ইবনু ইয়াহইয়া (রহঃ) ..... সাহল ইবনু হুনায়ফ (রাযিঃ) হতে বর্ণিত যে, নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ যে ব্যক্তি আন্তরিকতার সাথে আল্লাহর নিকট শাহাদাত প্রার্থনা করে আল্লাহ তা'আলা তাকে শহীদের মর্যাদায় অভিষিক্ত করবেন যদিও সে আপন শয্যায় ইন্তিকাল করে (ইসলামিক ফাউন্ডেশন ৪৭৭৭, ইসলামিক সেন্টার)
chapter||Criticism of one who dies without having fought (in Jihad) or having thought of fighting
hadith|1910|মুহাম্মাদ ইবনু আবদুর রহমান ইবনু সাহম আনতাকী (রহঃ) ... আবূ হুরাইরাহ (রাযিঃ) হতে বর্ণিত। তিনি বলেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ যে ব্যক্তি মৃত্যুবরণ করলো, অথচ কখনো জিহাদ করলো না বা জিহাদের কথা তার মনে কোন দিন উদিতও হলো না, সে যেন মুনাফিকের মৃত্যুবরণ করলো। 'আবদুল্লাহ ইবনু মুবারক (রহঃ) বলেন, আমাদের মত হলো, এ হুকুম একান্তই রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর যুগের জন্য প্রযোজ্য। (ইসলামিক ফাউন্ডেশন ৪৭৭৮, ইসলামিক সেন্টার)
chapter||The reward of one who is kept from fighting by sickness or any other excuse
hadith|1911a|
hadith|1911b|ইয়াহইয়া ইবনু ইয়াহইয়া, আবূ বাকর ইবনু আবূ শাইবাহ, আবূ সাঈদ আশাজ্জ ও ইসহাক ইবনু ইবরাহীম (রহঃ) ..... আ'মাশ (রহঃ) হতে এ হাদীসটি বর্ণনা করেছেন। তবে ওয়াকী (রহঃ) এর বর্ণনায় আছে "তারা প্রতিদান পাওয়ার ক্ষেত্রে তোমাদের সঙ্গে শরীক রয়েছেন।" (ইসলামিক ফাউন্ডেশন ৪৭৮০, ইসলামিক সেন্টার)
chapter||The virtue of campaigning by sea
hadith|1912a|
hadith|1912b|—(১৬১/...) খালাফ ইবনু হিশাম (রহঃ) ..... আনাস (রাযিঃ) এর খালা হতে বর্ণিত। তিনি বলেন, একদা নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম আমাদের ঘরে এলেন এবং আমাদের এখানেই মধ্যাহ্ন বিশ্রাম করলেন। তারপর তিনি যখন জাগলেন তখন তিনি হাসছিলেন, আমি বললাম, হে আল্লাহর রসূল! আপনার হাসবার কারণ কী? আপনার প্রতি আমার পিতা-মাতা কুরবান হোক! তখন জবাবে তিনি বললেন, আমাকে (স্বপ্নে) দেখানো হলো যে, আমার উম্মাতের মধ্যকার একদল লোক রাজা-বাদশাহদের সিংহাসনে আরোহণের মতো সমুদ্রপৃষ্ঠে আরোহণ করবে। তখন আমি আরয করলাম, আপনি আমার জন্য দু'আ করুন যেন তিনি আমাকে তাদের সঙ্গে শামিল করে নেন। তখন রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বললেন, তুমি তাদের মধ্যে শামিল থাকবে। তারপর তিনি ঘুমিয়ে পড়েন এবং পুনরায় জেগে আবারও হাসতে থাকেন। আমি তাকে এর কারণ জিজ্ঞেস করলে তিনি পূর্বের মতো উত্তর দিলেন। অতঃপর আমি বললাম, আপনি আল্লাহর নিকট প্রার্থনা করুন যেন তিনি আমাকে তাদের সঙ্গে শামিল রাখেন। তিনি বললেন, তুমি হবে তাদের প্রথম দলের অন্তর্ভুক্ত। রাবী বলেন, পরবর্তীকালে উবাদাহ ইবনু সীমিত (রাযিঃ) তাকে বিয়ে করেন। তিনি সমুদ্রযুদ্ধে যাত্রা করেন এবং তাকেও সঙ্গে নিয়ে যান। যখন তিনি ফিরে আসছিলেন তখন একটি খচ্চর তার সামনে আনা হলো। তিনি তাতে আরোহণ করলেন তখন খচ্চরটি তাকে নীচে ফেলে দেয়। তাতে তার ঘাড় ভেঙ্গে যায়। (এবং এভাবে তিনি শহীদ হন।)। (ইসলামিক ফাউন্ডেশন ৪৭৮২, ইসলামিক সেন্টার)
hadith|1912c|মুহাম্মাদ ইবনু রুমহ ইবনু মুহাজির ও ইয়াহইয়া ইবনু ইয়াহইয়া (রহঃ) ..... উম্মু হারাম বিনতু মিলহান (রাযিঃ) হতে বর্ণিত। তিনি বলেন, একদা নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম আমার কাছে ঘুমালেন, তারপর মুচকি হাসতে লাগলেন। তিনি বলেন, আমি তখন বললাম, হে আল্লাহর রসূল! আপনার হাসবার কারণ কী? তিনি বললেন, আমার উম্মাতের একদল লোককে আমার সম্মুখে পেশ করা হলো যারা এ সবুজ সাগরের পিঠে আরোহণ করবে ...... তারপর হাম্মাদ ইবনু যায়দের অনুরূপ বর্ণনা করেন। (ইসলামিক ফাউন্ডেশন ৪৭৮৩, ইসলামীক সেন্টার)
hadith|1912d|ইয়াহইয়া ইবনু আইয়্যুব, কুতাইবাহ ও ইবনু হুজুর (রহঃ) ..... আনাস ইবনু মালিক (রাযিঃ) হতে বর্ণিত। তিনি বলেন, একদা রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম আনাসের খালা বিনতু মিলহানের কাছে এলেন এবং তার কাছে বিশ্রাম গ্রহণ করলেন। তারপর ইসহাক ইবনু আবূ তালহাহ ও মুহাম্মাদ ইবনু ইয়াহইয়া ইবনু হাব্বান (রহঃ) এর হাদীসের অনুরূপ শেষ পর্যন্ত বর্ণনা করেন। (ইসলামিক ফাউন্ডেশন ৪৭৮৪, ইসলামীক সেন্টার)
chapter||The virtue of guarding the frontier in the cause of Allah (Glorified and Exalted is He)
hadith|1913a|
hadith|1913b|আবু তাহির (রহঃ) ..... সালমান আল-খায়র (রাযিঃ) হতে বর্ণিত। তিনি রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম থেকে লায়সের হাদীসের অনুরূপ হাদীস বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশন ৪৭৮৬, ইসলামীক সেন্টার)
chapter||About the Martyrs
hadith|1914|ইয়াহইয়া ইবনু ইয়াহইয়া (রহঃ) ..... আবু হুরাইরাহ্ (রাযিঃ) হতে বর্ণিত যে, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ এক ব্যক্তি পথ চলাকালে একটি কাটাযুক্ত গাছের ডাল রাস্তায় পেয়ে তা সরিয়ে দিল, তখন আল্লাহ তা'আলা তার প্রতিদানে তাকে ক্ষমা করে দিলেন। তিনি আরও বললেন, শহীদ পাচ প্রকারঃ ১. প্লেগগ্রস্ত, ২. উদরাময়গ্রস্ত, ৩. ডুবন্ত,৪. কোন কিছু চাপা পড়ে মৃত ব্যক্তি এবং ৫. আল্লাহর পথে (জীবনদানকারী) শহীদ। [দ্রষ্টব্য হাদীস ৬৬৫৯] (ইসলামিক ফাউন্ডেশন ৪৭৮৭, ইসলামীক সেন্টার)
hadith|1915a|
hadith|1915b|(…/…) আবদুল হামীদ ইবনু বায়ান ওয়াসিতী (রহঃ) ...... সুহায়ল (রহঃ) এর সূত্রে অনুরূপ বর্ণনা করেছেন। সুহায়ল (রহঃ) বলেন, উবাইদুল্লাহ ইবনু মিকসাম (রহঃ) বলেন, আমি তোমার পিতার উপর এ হাদীসের ব্যাপারে সাক্ষ্য দিচ্ছি যে, তিনি তাতে অতিরিক্ত এতটুকুও বলেছেন, যে ব্যক্তি পানিতে ডুবে মরলো সেও শহীদ। (ইসলামিক ফাউন্ডেশন ৪৭৮৯, ইসলামীক সেন্টার)
hadith|1915c|মুহাম্মাদ ইবনু হাতিম (রহঃ) অপর সূত্রে অনুরূপ বর্ণনা করে বর্ধিত এতটুকু বলেছেন, যে ব্যক্তি ডুবে মরলো, সেও শহীদ। (ইসলামিক ফাউন্ডেশন ৪৭৯০, ইসলামীক সেন্টার)
hadith|1916a|
hadith|1916b|(…) ওয়ালীদ ইবনু শুজা (রহঃ) ..... ‘আসিম (রহঃ) হতে এ সানাদে অনুরূপ হাদীস বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশন ৪৭৯২, ইসলামীক সেন্টার)
