collection||Sahih al Bukhari
hadith|7440|நபி (ஸல்) அவர்கள் கூறினார்கள்: மறுமை நாளில் இறைநம்பிக்கையாளர் கள் கவலைப்படும் அளவுக்கு நிறுத்தி வைக்கப்படுவார்கள். அப்போது அவர்கள், “(அதி பயங்கரமான) இந்த இடத்திலிருந்து நம்மை விடுவிக்க நம் இறைவனிடம் பரிந்துரைக்கும்படி (யாரையாவது) நாம் கேட்டுக்கொண்டால் என்ன?” என்று பேசிக்கொள்வார்கள். பிறகு அவர்கள் ஆதம் (அலை) அவர்களிடம் சென்று, “நீங்கள் மனிதர்களின் தந்தை ஆதம் ஆவீர்; அல்லாஹ் தனது கையால் உங்களைப் படைத்தான்; தனது சொர்க்கத்தில் உங்களை குடியிருக்கச் செய்தான்; தன்னுடைய வானவர்களை உங்களுக்குச் சிரம்பணியச் செய்தான்; எல்லாப் பொருட்களின் பெயர்களையும் உங்களுக்கு அவன் கற்பித்தான். (எனவே,) இந்த(ச் சோதனையான) கட்டத்திலிருந்து எங்களை விடுவிப்பதற்காக உங்கள் இறைவனிடத்தில் எங்களுக்காகப் பரிந்துரை செய்யுங்கள்” என்று கோருவர். அதற்கு ஆதம் (அலை) அவர்கள், “(நீங்கள் நினைக்கும்) அந்த இடத்தில் நான் இல்லை” என்று கூறிவிட்டு, உண்ணக் கூடாதெனத் தடை விதிக்கப்பட்டிருந்த மரத்திலிருந்து புசித்துவிட்டதால் தாம் புரிந்த தவற்றினை அவர்கள் எடுத்துக் கூறுவார்கள். “(எனக்குப் பின்) பூமியிலுள்ளவர்களுக்கு இறைவனால் நியமிக்கப்பட்ட (முக்கியமான) இறைத்தூதர்களில் முதலாமவரான நூஹ் (அலை) அவர்களிடம் செல்லுங்கள்” என்று கூறுவார்கள். உடனே இறைநம்பிக்கையாளர்கள் நூஹ் (அலை) அவர்களிடம் செல்வார்கள். அப்போது அன்னாரும் “(நீங்கள் நினைக்கும்) அந்த இடத்தில் நான் இல்லை” என்று கூறி, அறியாமல் தம் இறைவனிடம் வேண்டியதால் ஏற்பட்ட தமது தவற்றினை அவர்கள் நினைவு கூர்வார்கள். பிறகு, “நீங்கள் பேரருளாள(ன் இறைவ)னின் உற்றநண்பர் இப்ராஹீம் (அலை) அவர்களிடம் செல்லுங்கள்” என்று சொல்வார்கள். உடனே இறைநம்பிக்கையாளர்கள் இப்ராஹீம் (அலை) அவர்களிடம் செல்வார்கள். அப்போது அவர்களும், “(நீங்கள் நினைக்கும்) அந்த இடத்தில் நான் இல்லை” என்று சொல்லிவிட்டு, தாம் (உலக வாழ்வில்) சொன்ன மூன்று பொய்களை எடுத்துக்கூறுவார்கள். பிறகு, “நீங்கள் மூசா (அலை) அவர்களிடம் செல்லுங்கள். அவருக்கு அல்லாஹ் தவ்ராத் (வேதத்)தை வழங்கி, அவருடன் உரையாடி, தன்னுடன் கலந்துரையாடும் அளவுக்கு நெருக்கம் அளித்த அடியார் ஆவார் அவர்” என்று சொல்வார்கள். உடனே இறைநம்பிக்கையாளர்கள் மூசா (அலை) அவர்களிடம் செல்வார்கள். அப்போது அன்னாரும், “(நீங்கள் நினைக்கும்) அந்த இடத்தில் நான் இல்லை” என்று சொல்லிவிட்டு, (உலகில்) ஒருவரைக் கொலை செய்துவிட்டதால் தாம் செய்த குற்றத்தை எடுத்துக்கூறுவார்கள். பிறகு “நீங்கள் அல்லாஹ்வின் அடியாரும் தூதருமான, அவனது ஆவியும் வார்த்தையுமான ஈசா (அலை) அவர்களிடம் செல்லுங்கள்” என்று மூசா கூறுவார்கள். உடனே இறைநம்பிக்கையாளர்கள் ஈசா (அலை) அவர்களிடம் செல்வார்கள். அவர்களும் “(நீங்கள் நினைக்கும்) அந்த இடத்தில் நான் இல்லை; இறைவனால் முன்பின் பாவங்கள் மன்னிக்கப்பட்ட அடியாரான முஹம்மத் (ஸல்) அவர்களிடம் செல்லுங்கள்” என்று சொல்வார்கள். உடனே இறைநம்பிக்கையாளர்கள் என்னிடம் வருவார்கள். அப்போது நான் என் இறைவனை அவனது இல்ல(மான சொர்க்க)த்தில் சந்திக்க அனுமதி கோருவேன். எனக்கு அதற்கான அனுமதி வழங்கப்படும். நான் என் இறைவனைக் காணும்போது சஜ்தாவில் விழுந்துவிடுவேன். தான் நாடிய வரை அல்லாஹ் என்னை (அப்படியே) விட்டுவிடுவான். பிறகு அவன், “எழுங்கள், முஹம்மதே! சொல்லுங்கள்; செவியேற்கப்படும். பரிந்துரை செய்யுங்கள்; உங்கள் பரிந்துரை ஏற்கப்படும். கேளுங்கள்; உங்களுக்குத் தரப்படும்” என்று கூறுவான். அப்போது நான் எனது தலையை உயர்த்தி இறைவன் எனக்குக் கற்றுத்தரும் புகழ் மொழிகளைக் கூறி என் இறைவனைப் போற்றிப் புகழ்வேன். பிறகு நான் பரிந்துரை செய்வேன். அப்போது இறைவன் (நான் யார் யாருக்குப் பரிந்துரை செய்யலாம் என்பதை வரையறுத்து) எனக்கு வரம்பு விதிப்பான். பின்னர் நான் (அவனது இல்லத்திலிருந்து) வெளியேறி அவர்களைச் சொர்க்கத்திற்கு அனுப்பிவைப்பேன். -கத்தாதா (ரஹ்) அவர்கள் கூறினார்கள்: “பின்னர் நான் (அவனது இல்லத்திலிருந்து) புறப்பட்டுச் சென்று (நரகத்திலிருந்து) அவர்களை வெளியேற்றி, சொர்க்கத்திற்குள் அனுப்பிவைப்பேன்” என்றும் அனஸ் (ரலி) அவர்கள் கூற நான் கேட்டேன்.- பிறகு மீண்டும் (இரண்டாம் முறையாக) என் இறைவனை அவனது இல்லத்தில் சந்திக்க நான் அனுமதி கோருவேன். எனக்கு அதற்கான அனுமதி வழங்கப்படும். நான் இறைவனைக் காணும்போது சஜ்தாவில் விழுவேன். தான் நாடிய வரை அல்லாஹ் என்னை (அப்படியே) விட்டுவிடுவான். பின்னர் “முஹம்மதே! எழுங்கள். சொல்லுங்கள்; செவியேற்கப்படும். பரிந்துரை செய்யுங்கள்; ஏற்கப்படும். கேளுங்கள்; தரப்படும்” என்று கூறுவான். அப்போது நான் எனது தலையைத் தூக்கி, இறைவன் எனக்குக் கற்றுத்தரும் புகழ்மாலைகளைக் கூறி அவனைப் போற்றிப் புகழ்வேன். பின்னர் நான் பரிந்துரைப்பேன். (நான் யார்யாருக்குப் பரிந்துரை செய்ய வேண்டுமென) எனக்கு அவன் வரம்பு விதிப்பான். அப்போது நான் (அவனது இல்லத்திலிருந்து) வெளியேறிச் சென்று அவர்களை சொர்க்கத்திற்கு அனுப்பி வைப்பேன். -”நான் வெளியேறிச் சென்று, அவர் களை நரகத்திலிருந்து வெளியேற்றி சொர்க்கத்திற்கு அனுப்பிவைப்பேன் என்று அனஸ் (ரலி) அவர்கள் அறிவித்ததை நான் கேட்டேன்” என கத்தாதா (ரஹ்) அவர்கள் கூறுகிறார்கள்.- பின்னர் மூன்றாம் முறையாக மறுபடி யும் என் இறைவனை அவனது இல்லத் தில் சந்திக்க நான் அனுமதி கேட்பேன். எனக்கு அந்த அனுமதி வழங்கப்படும். இறைவனை நான் காணும்போது சிரவணக்கத்தில் விழுவேன். தான் நாடிய வரை (அப்படியே) என்னை அல்லாஹ் விட்டுவிடுவான். பிறகு “முஹம்மதே! எழுங்கள். சொல்க; செவியேற்கப்படும். பரிந்துரை செய்க; ஏற்கப்படும். கோருக; அது தரப்படும்” என இறைவன் கூறுவான். அப்போது நான் எழுந்து, என் இறைவன் எனக்குக் கற்றுத்தரும் புகழ்மாலைகளைக் கூறி அவனைப் போற்றிப் புகழ்வேன். பின்னர் பரிந்துரைப்பேன். அவன் எனக்கு வரம்பு விதிப்பான். நான் வெளியேறிச் சென்று, அவர்களைச் சொர்க்கத்திற்கு அனுப்பிவைப்பேன். -”நான் வெளியேறிச் சென்று அவர்களை நரகத்திலிருந்து வெளியேற்றி சொர்க்கத்திற்கு அனுப்பிவைப்பேன் என்று கூறியதை நான் கேட்டேன்” என கத்தாதா (ரஹ்) அவர்கள் கூறுகிறார்கள்.- “இறுதியில் குர்ஆன் தடுத்துவிட்ட, அதாவது நிரந்தர நரகம் கட்டாயமாகிவிட்டவர்களைத் தவிர வேறு யாரும் நரகத்தில் இருக்கமாட்டார்கள்” என்று (நபி (ஸல்) அவர்கள்) கூறிவிட்டு, “(நபியே!) உம் இறைவன் உம்மை (‘மகாமும் மஹ்மூத்’ எனும்) உயர் தகுதிக்கு அனுப்பலாம்” எனும் (17:79 ஆவது வசனத்தை) ஓதினார்கள். பிறகு இந்த ‘மகாமும் மஹ்மூத்’ எனும் இடம் உங்கள் நபிக்காக வாக்களிக்கப்பட்ட இடமாகும்” என்று கூறினார்கள்.80 அத்தியாயம் :
hadith|7441|அனஸ் பின் மாலிக் (ரலி) அவர்கள் கூறியதாவது: அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் அன்சாரிகளிடம் ஆளனுப்பி அவர்களை ஒரு கூடாரத்தினுள் ஒன்றுதிரட்டினார்கள். அவர்களிடம், “அல்லாஹ்வையும் அவனுடைய தூதரையும் (மறுமையில்) நீங்கள் சந்திக்கும்வரை பொறுமையைக் கைகொள்ளுங்கள். ஏனெனில், நான் (அந்நாளில்) ‘கவ்ஸர்’ தடாகத்தின் அருகே இருப்பேன்” என்று சொன்னார்கள்.81 அத்தியாயம் :
hadith|7442|இப்னு அப்பாஸ் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள் இரவு நேரத்தில் தஹஜ்ஜுத் தொழுகை தொழும்போது (பின்வருமாறு) பிரார்த்திப்பார்கள்: இறைவா! எங்கள் அதிபதியே! உனக்கே புகழ் அனைத்தும். நீயே வானங்கள் மற்றும் பூமியின் நிர்வாகி ஆவாய். உனக்கே புகழ் அனைத்தும். நீயே வானங்கள், பூமி மற்றும் அவற்றில் உள்ளவர்களின் இறைவன் ஆவாய். உனக்கே புகழ் அனைத்தும். நீயே வானங்கள், பூமி மற்றும் அவற்றில் உள்ளவர்களின் ஒளியும் ஆவாய். நீயே உண்மை. உன் சொல் உண்மை. உன் வாக்கு உண்மை. உன் சந்திப்பு உண்மை. சொர்க்கம் உண்மை. நரகம் உண்மை. மறுமை நாள் உண்மை. இறைவா! உனக்கே நான் கீழ்ப்படிந் தேன். உன்மீதே நம்பிக்கை கொண்டேன். உன்னையே சார்ந்துள்ளேன். உன்னிடமே என் வழக்குகளைக் கொண்டுவந்தேன். உன்னிடமே நீதி கேட்பேன். ஆகவே, நான் முந்திச் செய்த, பிந்திச் செய்கின்ற, இரகசியமாகச் செய்த, பகிரங்கமாகச் செய்த பாவங்களையும், என்னைவிட எதை நீ நன்கு அறிந்துள்ளாயோ அதையும் மன்னித்தருள்வாயாக. உன்னைத் தவிர வேறு இறைவனில்லை.82 (மேற்கண்ட ஹதீஸில் ‘நிர்வாகி’ என்ப தைக் குறிக்க ‘கய்யிம்’ எனும் சொல் ஆளப்பட்டுள்ளது.) வேறுசில அறிவிப்பு களில் ‘கய்யாம்’ மற்றும் ‘கய்யூம்’ ஆகிய சொற்கள் பயன்படுத்தப்பட்டுள்ளன. ‘அனைத்தையும் கண்காணிப்பவன்’ என்பது பொருள். உமர் பின் அல்கத்தாப் (ரலி) அவர்கள் (2:255ஆவது வசனத்தின் மூலத்திலுள்ள ‘அல்கய்யூம்’ என்பதை) ‘அல்கய்யாம்’ என ஓதியுள்ளார்கள். இரண்டுமே புகழைக் குறிக்கும் (மிகைச்) சொற்கள்தான். இந்த ஹதீஸ் மூன்று அறிவிப்பாளர்தொடர்களில் வந்துள்ளது. அத்தியாயம் :
hadith|7443|அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் கூறினார்கள்: உங்களில் ஒவ்வொருவருடனும் அல்லாஹ் (மறுமை நாளில் தனித்தனியாகப்) பேசாமலிருக்கமாட்டான். அப்போது அல்லாஹ்வுக்கும் உங்களுக்கும் இடையே மொழிபெயர்ப்பாளரும் இருக்கமாட்டார்; தடுக்கின்ற திரையும் இருக்காது. இதை அதீ பின் ஹாத்திம் (ரலி) அவர்கள் அறிவிக்கிறார்கள்.83 அத்தியாயம் :
hadith|7444|நபி (ஸல்) அவர்கள் கூறினார்கள்: இரு சொர்க்கங்கள் உண்டு. அவற்றின் பாத்திரங்களும் இதரப் பொருட்களும் வெள்ளியால் ஆனவை; (வேறு) இரு சொர்க்கங்களும் உள்ளன. அவற்றின் பாத்திரங்களும் இதரப் பொருட்களும் பொன்னால் ஆனவையாகும். ‘அத்ன்’ எனும் சொர்க்கத்தில் இருப்பவர்கள் தங்கள் இறைவனைக் காண்பதற்கு, அவன் மேலுள்ள ‘பெருமை’ எனும் மேலாடை தவிர வேறெந்தத் தடையும் இராது. இதை அபூமூசா அப்துல்லாஹ் பின் கைஸ் (ரலி) அவர்கள் அறிவிக்கிறார் கள்.84 அத்தியாயம் :
hadith|7445|அப்துல்லாஹ் பின் மஸ்ஊத் (ரலி) அவர்கள் கூறியதாவது: அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள், “யார் பொய்ச் சத்தியத்தின் மூலம் ஒரு முஸ்லிமின் செல்வத்தைப் பறித்துக்கொள் கிறாரோ அவர்மீது அல்லாஹ் கோபம் கொண்ட நிலையிலேயே அவனை அவர் சந்திப்பார்” என்று கூறினார்கள். பிறகு இதை உண்மைப்படுத்துகின்ற இறை வசனத்தை ஓதினார்கள்: எவர் அல்லாஹ்வின் உடன்படிக்கைக்கும் தம் சத்தியங்களுக்கும் பதிலாக அற்ப விலையைப் பெறுகின்றார்களோ அவர்களுக்கு மறுமையில் எந்த நற்பேறும் கிடையாது; அவர்களிடம் அல்லாஹ் பேசமாட்டான் (3:77).85 இந்த ஹதீஸ் இரு அறிவிப்பாளர்தொடர்களில் வந்துள்ளது. அத்தியாயம் :
hadith|7446|நபி (ஸல்) அவர்கள் கூறினார்கள்: அல்லாஹ் மறுமை நாளில் மூன்று பேரிடம் பேசமாட்டான்; அவர்களை ஏறெடுத்துப் பார்க்கவுமாட்டான். ஒருவர் (தமது) விற்பனைப் பொரு ளுக்கு (அதைக் கொள்முதல் செய்தபோது உண்மையில்) தாம் கொடுத்த விலையை விட அதிக விலை கொடுத்ததாகப் பொய்ச் சத்தியம் செய்கிறார். மற்றொருவர், ஒரு முஸ்லிமின் செல்வத்தை அபகரிப்பதற்காக அஸ்ர் தொழுகைக்குப் பிறகு (மக்கள் ஒன்றுகூடும் நேரத்தில்) பொய்ச் சத்தியம் செய்கிறார். வேறொருவர், தமது தேவைக்குப் போக மிஞ்சிய தண்ணீரை (வழிப் போக்கருக்குத் தராமல்) தடுக்கின்றார். (அவரிடம்) அல்லாஹ் மறுமை நாளில் “நீ தேடிச் சம்பாதிக்காத பொருளை (நீரை) நீ தர மறுத்ததைப் போன்று இன்று என் அருளை உனக்கு வழங்க மறுக்கிறேன்” என்று கூறுவான். இதை அபூஹுரைரா (ரலி) அவர்கள் அறிவிக்கிறார்கள்.86 அத்தியாயம் :
hadith|7447|அபூபக்ரா (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்கள், “வானங்களும் பூமியும் படைக்கப்பட்ட நாளில் இருந்த (பழைய) நிலைக்குக் காலம் திரும்பி விட்டது. ஆண்டு என்பது பன்னிரண்டு மாதங்களாகும். அவற்றில் நான்கு மாதங்கள் புனிதமானவை. (அவற்றில்) மூன்று மாதங்கள் தொடர்ந்து வரக்கூடியவை. அவை துல்கஅதா, துல்ஹிஜ்ஜா மற்றும் முஹர்ரம் ஆகியனவாகும். (மற்றொன்று) ஜுமாதல் ஆகிராவுக்கும் ஷஅபான் மாதத்திற்கும் இடையிலுள்ள ‘முளர்’ குலத்தாரின் ரஜப் மாதமாகும்” என்று கூறிவிட்டு, “இது எந்த மாதம்?” என்று கேட்டார்கள். நாங்கள், “அல்லாஹ்வும் அவனுடைய தூதருமே நன்கறிவர்” என்றோம். அப்போது அவர்கள் அதற்கு வேறு பெயர் சூட்டுவார்களோ என்று நாங்கள் எண்ணுமளவுக்கு மௌனமாக இருந்துவிட்டு, “இது துல்ஹிஜ்ஜா மாதம் அல்லவா?” என்று கேட்டார்கள். நாங்கள் ‘ஆம்’ என்றோம். “இது எந்த நகரம்?” என்று கேட்டார்கள். நாங்கள், “அல்லாஹ்வும் அவனுடைய தூதருமே நன்கறிவர்” என்றோம். அப்போது அவர்கள் அதற்கு வேறு பெயர் சூட்டுவார்களோ என்று நாங்கள் எண்ணுமளவுக்கு மௌனமாக இருந்துவிட்டு, “இது (புனித) நகரமல்லவா?” எனக் கேட்க, நாங்கள், ‘ஆம்’ என்று பதிலளித்தோம். “இது எந்த நாள்?” என்று அவர்கள் கேட்டார்கள். நாங்கள், “அல்லாஹ்வும் அவனுடைய தூதருமே நன்கறிவர்” என்று சொன்னோம். அப்போதும் அவர்கள், அதற்கு வேறு பெயர் சூட்டுவார்களோ என்று நாங்கள் எண்ணுமளவிற்கு மௌனமாக இருந்துவிட்டு, “இது நஹ்ருடைய (துல்ஹிஜ்ஜா பத்தாம்) நாள் அல்லவா?” எனக் கேட்டார்கள். நாங்கள், “ஆம்” என்றோம். (பிறகு,) “உங்களது புனிதமிக்க இந்நகரத்தில் உங்களுடைய புனிதமிக்க இம்மாதத்தில் இன்றைய தினம் எந்த அளவு புனிதமானதோ அந்த அளவிற்கு உங்கள் உயிர்களும் உங்கள் உடைமைகளும் -உங்கள் மானமும்- உங்களுக்குப் புனிதமானவையாகும். நீங்கள் (மறுமையில்) உங்கள் இறைவனைச் சந்திப்பீர் கள். அப்போது அவன் உங்களிடம் உங்கள் செயல்கள் குறித்து விசாரணை செய்வான். அறிந்துகொள்ளுங்கள்: எனக்குப் பிறகு ஒருவர் மற்றவரின் கழுத்தை வெட்டி மாய்த்துக்கொள்ளும் வழிகேடர்களாக நீங்கள் மாறிவிடாதீர்கள். இதோ! இங்கு வந்தவர்கள் வராதவர்களுக்கு (நான் சொன்ன கட்டளைகளை) அறிவித்துவிடுங்கள். ஏனெனில், இந்தச் செய்தி எவரிடம் தெரிவிக்கப்படுகிறதோ அவர், தாம் யாரிடமிருந்து இதைக் கேட்டாரோ அவர்களில் சிலரைவிட (அதாவது தமக்கு இதைச் சொன்னவரைவிட) நன்கு (புரிந்து) பாதுகாப்பவராயிருக்கலாம்” என்று கூறினார்கள். -இதன் அறிவிப்பாளர்களில் ஒருவரான முஹம்மத் பின் சீரீன் (ரஹ்) அவர்கள் இதை அறிவிக்கும்போது, “நபி (ஸல்) அவர்கள் உண்மை சொன்னார்கள்” என்று கூறுவார்கள்.- பிறகு, நபி (ஸல்) அவர்கள் “நான் (உங்களிடம் இறைச்செய்திகள் அனைத்தையும்) சேர்த்துவிட்டேனா? நான் (உங்களிடம் இறைச்செய்திகள் அனைத்தையும்) சேர்த்துவிட்டேனா? என்று (இரண்டு முறை) கேட்டார்கள்.87 அத்தியாயம் :
chapter||“…Surely, Allah’s Mercy is near unto the good-doers.”
hadith|7448|உசாமா பின் ஸைத் (ரலி) அவர்கள் கூறியதாவது: நபி (ஸல்) அவர்களின் புதல்வியரில் ஒருவருடைய மகன் இறக்கும் தறுவாயில் இருந்தார். ஆகவே, நபி (ஸல்) அவர்கள் தம்மிடம் வந்து சேரும்படி அந்தப் புதல்வியார் சொல்லியனுப்பினார். அப்போது நபி (ஸல்) அவர்கள், “அல்லாஹ் எடுத்துக்கொண்டதும் கொடுத்ததும் அவனுக்கே உரியதாகும். ஒவ்வொன்றுக்கும் ஒரு குறிப்பிட்ட தவணை உண்டு. ஆகவே, பொறுமையைக் கைகொள்வீராக; நன்மையை எதிர்பார்ப்பீராக” என்று சொல்லியனுப்பினார்கள். (மீண்டும்) அவர் அல்லாஹ்வின் மீது ஆணையிட்டுக் (கட்டாயம் தம்மிடம் வர வேண்டுமெனக்) கூறியனுப்பினார். ஆகவே, அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் (தம் புதல்வியின் வீட்டுக்குச் செல்ல) எழுந்தார்கள். நானும், முஆத் பின் ஜபல் (ரலி), உபை பின் கஅப் (ரலி), உபாதா பின் அஸ்ஸாமித் (ரலி) ஆகியோரும் அவர்களுடன் எழுந்தோம். நாங்கள் (வீட்டுக்குள்) நுழைந்தவுடன் அல்லாஹ்வின் தூதர் (ஸல்) அவர்களிடம் அந்தச் சிறுவரைக் கொடுத்தார்கள். அந்தச் சிறுவரின் மூச்சு (சுவாசிக்க முடியாமல்) நெஞ்சுக்குள் திணறிக்கொண்டிருந்தது. -அது தோல் துருத்தியைப் போன்று (ஏறி இறங்கிக்கொண்டு) இருந்தது என்று அறிவிப்பாளர் கூறியதாக நான் (அபூ உஸ்மான் அந்நஹ்தீ) எண்ணுகிறேன்.- (இதைக் கண்ணுற்ற) அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் அழுதார்கள். அப்போது (அங்கிருந்த) சஅத் பின் உபாதா (ரலி) அவர்கள், “(அல்லாஹ்வின் தூதரே!) நீங்கள் அழுகின்றீர்களா?” என்று கேட்டார்கள். அதற்கு நபி (ஸல்) அவர்கள், “அல்லாஹ் தன் அடியார்களில் இரக்கமுடையவர்க்கே இரக்கம் காட்டுகிறான்” என்று சொன்னார்கள்.88 அத்தியாயம் :
hadith|7449|நபி (ஸல்) அவர்கள் கூறினார்கள்: சொர்க்கமும் நரகமும் தம் இறைவனிடம் வாக்குவாதம் செய்தன. அப்போது சொர்க்கம், “என் இறைவா! எனக்கென்ன ஆயிற்று? மக்களில் பலவீனர்களும் சாமானியர்களும்தானே எனக்குள் நுழைகின்றார்கள்!” என்று கேட்டது. நரகம் “நான் தற்பெருமைக்காரர்களுக்கு மட்டுமே உரியவனாகிவிட்டேனே!” என்று முறையிட்டது. அப்போது அல்லாஹ் சொர்க்கத்தி டம், “நீ என் கருணை(யின் பரிசு) ஆவாய்” என்று சொன்னான். நரகத்திடம் நீ நான் அளிக்கும் வேதனை ஆவாய். நான் விரும்புகின்றவர்களை உன் மூலம் தண்டிக்கிறேன்” என்று சொல்லிவிட்டு -இரண்டையும் நோக்கி- “உங்கள் ஒவ்வொருவரையும் நிரப்புபவர்கள் (மக்களிடையே) உள்ளனர்” என்று கூறுவான். மேலும், நபி (ஸல்) அவர்கள் கூறினார்கள்: சொர்க்கம் இருக்கிறதே (அதில் தகுதியானோர் நுழைவார்கள்). அல்லாஹ் தன் படைப்புகளில் யாருக்கும் அநீதி இழைப்பதில்லை. அவன், தான் நாடியவர்களை நரகத்திற்காகப் படைக்கின்றான். நரகத்தில் அவர்கள் போடப்படும்போது, “இன்னும் இருக்கிறதா?” என அது மும்முறை கேட்கும். இறுதியில் இறைவன் அதில் தனது பாதத்தை வைக்க, அது நிரம்பிவிடும்; அதன் ஒரு பகுதி மற்றொரு பகுதியுடன் இணைக்கப்படும். போதும்; போதும்; போதும் என அது கூறும். இதை அபூஹுரைரா (ரலி) அவர்கள் அறிவிக்கிறார்கள்.89 அத்தியாயம் :
hadith|7450|நபி (ஸல்) அவர்கள் கூறினார்கள்: மக்கள் சிலர் தாங்கள் செய்த பாவங்களுக்குத் தண்டனையாக நரக நெருப்பால் தீண்டப்பட்டு, அவர்களது சருமத்தின் நிறமே மாறிவிடும். பிறகு அவர்களை அல்லாஹ், தன் தனிக் கருணையால் சொர்க்கத்தில் அனுமதிப்பான். அவர்களுக்கு ‘ஜஹன்னமிய்யூன்’ (நரக விடுதலைபெற்றோர்) என்று சொல்லப்படும். இதை அனஸ் (ரலி) அவர்கள் அறி விக்கிறார்கள்.90 இந்த ஹதீஸ் இரு அறிவிப்பாளர் தொடர்களில் வந்துள்ளது. அத்தியாயம் :
chapter||“Verily, Allah grasps the heavens and the earth lest they move away from their places…”
hadith|7451|அப்துல்லாஹ் பின் மஸ்ஊத் (ரலி) அவர்கள் கூறியதாவது: யூதப் பாதிரியார் ஒருவர் அல்லாஹ்வின் தூதர் (ஸல்) அவர்களிடம் வந்து, “முஹம்மதே! மறுமை நாளில் அல்லாஹ் வானத்தை ஒரு விரலிலும் பூமியை ஒரு விரலிலும் மலைகளை ஒரு விரலிலும் மரம் மற்றும் நதிகளை ஒரு விரலிலும் இதர படைப்புகள் அனைத்தையும் ஒரு விரலிலும் (நிறுத்தி) வைத்துக்கொண்டு தனது கரத்தால் (சைகை செய்தவாறு) ‘நானே அரசன்’ எனக் கூறுவான்” என்று சொன்னார். அப்போது அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் சிரித்துவிட்டு, “அவர்கள் (யூதர்கள்) அல்லாஹ்வை எப்படி மதிக்க வேண்டுமோ அப்படி மதிக்கவில்லை” எனும் (6:91ஆவது) வசனத்தைக் கூறினார்கள்.91 அத்தியாயம் :
chapter||The creation of the heavens, earth and other created beings
chapter_intro||وَهْوَ فِعْلُ الرَّبِّ تَبَارَكَ وَتَعَالَى وَأَمْرُهُ، فَالرَّبُّ بِصِفَاتِهِ وَفِعْلِهِ وَأَمْرِهِ، وَهْوَ الْخَالِقُ، هُوَ الْمُكَوِّنُ غَيْرُ مَخْلُوقٍ، وَمَا كَانَ بِفِعْلِهِ وَأَمْرِهِ وَتَخْلِيقِهِ وَتَكْوِينِهِ، فَهْوَ مَفْعُولٌ مَخْلُوقٌ مُكَوَّنٌ.
hadith|7452|இப்னு அப்பாஸ் (ரலி) அவர்கள் கூறியதாவது: நான் (என் சிறிய தாயாரும் நபியவர்களின் துணைவியாருமான) மைமூனா (ரலி) அவர்களது இல்லத்தில், இரவில் அல்லாஹ்வின் தூதர் (ஸல்) அவர்களது தொழுகை எவ்வாறுள்ளது என்பதைப் பார்ப்பதற்காக (ஒருநாள்) இரவு தங்கினேன். அப்போது மைமூனா அவர்களிடம் நபி (ஸல்) அவர்கள் தங்கியிருந்தார்கள். நபி (ஸல்) அவர்கள் தம் துணைவியாருடன் சிறிது நேரம் பேசிவிட்டுத் தூங்கிவிட்டார்கள். ‘இரவின் இறுதி மூன்றில் ஒரு பகுதி வந்தபோது’ அல்லது அதன் ‘ஒரு பகுதி வந்தபோது’ அவர்கள் (எழுந்து) அமர்ந்துகொண்டு வானத்தை நோக்கியவாறு “நிச்சயமாக வானங்கள் மற்றும் பூமியின் படைப்பிலும், இரவு- பகல் மாறி மாறிவருவதிலும் அறிவுடையோருக்குப் பல சான்றுகள் உள்ளன” எனும் (3:190 ஆவது) வசனத்தை ஓதினார்கள். பிறகு எழுந்து அங்கத் தூய்மை (உளூ) செய்தார்கள்; பல் துலக்கினார்கள். பிறகு, பதினொன்று ரக்அத்கள் தொழுதார்கள். பின்னர் பிலால் (ரலி) அவர்கள் ஃபஜ்ர் தொழுகைக்கு அழைப்புக்கொடுத்தார்கள். உடனே இரண்டு ரக்அத்கள் (ஃபஜ்ருடைய சுன்னத்) தொழுதுவிட்டுப் புறப்பட்டு பள்ளிவாசலுக்குச் சென்று மக்களுக்கு சுப்ஹ் தொழுவித்தார்கள்.92 அத்தியாயம் :
chapter||“And, verily, Our Word has gone forth of old for Our slaves – the Messengers”
hadith|7453|அல்லாஹ்வின் தூதர் (ஸல்) அவர்கள் கூறினார்கள்: அல்லாஹ் படைப்புகளை படைத்த போது தன்னிடமுள்ள அரியணையின் (அர்ஷின்) மேலே ‘என் கருணை என் கோபத்தை முந்திவிட்டது’ என்று தன்னிடம் எழுதி வைத்துக் கொண்டான். இதை அபூஹுரைரா (ரலி) அவர்கள் அறிவிக்கிறார்கள்.93 அத்தியாயம் :
