collection||Sunan an Nasai
chapter||Stern Warning About Delaying 'Asr
hadith|511|Âla (radıyallahü anh)’den rivâyete göre, kendisi Enes b. Mâlik’i, Basra’daki evinde ziyaret etmişti. Enes, Öğle namazından gelmişti, evi mescidin bitişiğinde idi. Yanına biz girince, (ikindiyi kıldınız mı?) dedi. Biz de: daha yeni öğle namazından çıkmıştık) dedik. (İkindiyi kılın) dedi. Biz de hemen kalkıp ikindi namazını kıldık. Biz namazı bitirince şöyle dedi: oturup, güneş şeytanın iki boynuzu arasına ininceye kadar ikindi namazını kılmayıp geciktirip dört rekat namaz kılar, onu da çarçabuk kılıp Allah’ı pek az anar ve pek az okuyan kimsenin namazı münafığın namazıdır) dedi ve: sallallahü aleyhi ve sellem)’den böyle derken işittim) dedi. (Ebû Dâvûd, Salat: 5; Tirmizî, Salat:)
chapter||The End Of The Time For 'Asr
hadith|513|Câbir b. Abdullah (radıyallahü anh)’tan aktarıldığına göre, şöyle demiştir: Namaz vakitlerini öğretmek için Cibril Rasûlüllah (sallallahü aleyhi ve sellem)’e geldi ve İmam oldu. Rasûlüllah (sallallahü aleyhi ve sellem), O’nun arkasında insanlarda Rasûlüllah (sallallahü aleyhi ve sellem)’in arkasında durdular. Güneş tepeden batıya doğru kayınca öğle namazını kıldılar. her şeyin gölgesi bir misli olunca yine Cibril Rasûlüllah (sallallahü aleyhi ve sellem)’e geldi. Önce yaptığı gibi Cibril öne geçti. Rasûlüllah (sallallahü aleyhi ve sellem) arkasında, cemaatte Rasûlüllah (sallallahü aleyhi ve sellem)’in arkasında; ikindi namazını kıldırdı. Sonra güneş batınca tekrar geldi. Cibril öne geçti, Rasûlüllah (sallallahü aleyhi ve sellem) O’nun arkasında cemaat de Rasûlüllah (sallallahü aleyhi ve sellem)’in arkasında akşam namazını kıldılar. Sonra ufuktaki kızıllık kaybolunca Cibril önde Rasûlüllah (sallallahü aleyhi ve sellem) O’nun ardında, cemaat de Rasûlüllah (sallallahü aleyhi ve sellem)’in ardında yatsı namazını kıldılar. Sonra şafak sökünce geldi. Cibril ilerledi. Rasûlüllah (sallallahü aleyhi ve sellem) O’nun ardında insanlar da Rasûlüllah (sallallahü aleyhi ve sellem)’in ardında sabah namazını kıldılar. gün insanın gölgesi bir misli olunca geldi, bir önceki günkü yaptığı gibi yaparak öğle namazını kıldı. Sonra insanın gölgesi iki misli olunca geldi, bir önceki günkü yaptığı gibi yaptı ve ikindi namazını kıldırdı. Sonra güneş batınca geldi, bir önceki günkü yaptığını yaparak akşam namazını kıldırdı. Akşamı kılınca uyuduk sonra uyandık tekrar uyuduk tekrar uyanınca Cibril geldi, dünkü yaptığı gibi yaparak yatsıyı kıldırdı. Sonra tekrar geldi, tan yerinin ağarması yayılınca sabah olunca, yıldızlar henüz görünmekte iken bir önceki günkü yaptığını tekrar yaparak sabah namazını kıldırdı. Sonra şöyle dedi: kıldırdığım vakitler ile bugünkü kıldırdığım vakitler arası o namazların ilk ve son vakitleridir.) (Buhârî, Bed-il Halk: 7; Tirmizî, Namaz:)
chapter||Whoever Catches Two Rak'ahs Of 'Asr Prayer
hadith|514|
hadith|515|
hadith|516|
hadith|517|Yine Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: bir namazın bir rekatına vaktinde yetişen kimse o namaza yetişmiş ve vaktinde kılmış sayılır.) (Dârimi, Salat: 21; Muvatta', Mevakît:)
hadith|518|Nasr b. Abdurrahman’ın dedesi Muaz (radıyallahü anh)’den aktarıldığına göre, Muaz ile beraber Kâbe’yi tavaf ettiğimizde namaz kılmadı da, kendisine; namaz kılmıyor musun? Deyince şöyle dedi: sallallahü aleyhi ve sellem): ikindiden sonra güneş batıncaya kadar, sabah namazından sonra güneş doğuncaya kadar namaz yoktur) (kılınmaz) buyurdular. (Müsned:)
chapter||The Beginning Of The Time For Maghrib
hadith|519|Süleyman b. Büreyde, babasından aktarıyor ve şöyle diyor: Bir adam Rasûlüllah (sallallahü aleyhi ve sellem)’e geldi ve namaz vaktinden sordu. Rasûlüllah (sallallahü aleyhi ve sellem): beraber iki gün kal) buyurdu. Rasûlüllah (sallallahü aleyhi ve sellem), fecr vakti Bilal’e kamet getirmesini emretti ve sabah namazını kıldı. Sonra güneş tepeden batıya doğru kayınca kamet etmesini emretti ve öğle namazını kıldı. Sonra güneş bembeyaz iken kamet etmesini emredip ikindi namazını kıldı. Sonra güneş batınca kamet ettirdi ve akşam namazını kıldı. Ufuktaki kızıllık kaybolunca kamet ettirdi ve yatsı namazını kıldı. gün, ortalık ağarmaya başlayınca sabah namazını, hava serinleyince öğle namazını, sonra iyice serinleyince ve güneş bembeyaz iken geciktirerek ikindi namazını, sonra ufuktaki kırmızılık kaybolmadan önce akşam namazını kıldı. Daha sonra gecenin üçte biri geçince Bilal’e kamet getirmesini emretti ve yatsı namazını kıldı. Sonra Rasûlüllah (sallallahü aleyhi ve sellem): vakitlerini soran kimse nerededir) dedi. Rasûlüllah (sallallahü aleyhi ve sellem): vakitleriniz bu gördüğünüz iki vaktin arasındadır) buyurdu. (Müslim, Mesacid: 31; İbn Mâce, Salat:)
chapter||Hastening To Pray Maghrib
hadith|520|Peygamber (sallallahü aleyhi ve sellem)’in ashabından Eslem kabilesinden bir kişi anlatıyor: Ashab, Peygamber (sallallahü aleyhi ve sellem) ile birlikte akşam namazını kılarlar sonra Medine’nin en uzak yerlerine kadar giderler ve o esnada oklarla vurulabilecek hedef yerlerini görürlerdi. (İbn Mâce, Salat: 7; Ebû Dâvûd, Salat:)
chapter||Delaying Maghrib
hadith|521|Ebû Basra el Gıfarî (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem), Muhammes denilen yerde ikindi namazını kıldırıp şöyle buyurdu: namaz sizden öncekilere de emredilmişti de bu emre uymayıp bundan kazanılacak sevabı kaybetmiş oldular. Kim ikindi namazını kaçırmayıp vaktinde kılarsa ona iki kat sevap verilir. Bu namazdan sonra şahit ortaya çıkıncaya kadar namaz kılınmaz şahit, yıldızdır.) (Ebû Dâvûd, Salat: 5; Dârimi, Salat:)
chapter||The End Of The Time For Maghrib
hadith|522|Abdullah b. Amr (radıyallahü anh)’dan rivâyete göre, şöyle demiştir: Şu’be; Bu hadisi bazen merfu olarak bazen da merfu olmaksızın rivâyet ederek şöyle derdi: Öğle namazının vakti, ikindi namazı vakti girinceye kadardır. İkindi namazının vakti güneş sararıncaya kadardır. Akşam namazının vakti, ufukta kızıllık geniş yerler kaplayıncaya kadardır. Yatsı namazının vakti ise gece yarısı olmayıncaya kadardır. Sabah namazının vakti ise güneş doğmayıncaya kadardır. (Ebû Dâvûd, Salat: 3; İbn Mâce, İkametü’s Salat:)
hadith|523|Ebû Mûsâ (radıyallahü anh) babasından aktarıp şöyle dedi: Bir adam Rasûlüllah (sallallahü aleyhi ve sellem)’e geldi ve namaz vakitlerinden sordu. Rasûlüllah (sallallahü aleyhi ve sellem) ona cevap vermedi. Şafak sökünce Bilal’e kamet getirmesini emretti. Sonra güneş tepeden batı tarafa kayınca öğle namazı için kamet etmesini emretti. Birisi gündüz yarılandı diyordu. Rasûlüllah (sallallahü aleyhi ve sellem) ise bunu en iyi şekilde biliyordu. Sonra güneş henüz yüksekte iken ikindi namazı için kamet etmesini emretti. Sonra güneş batınca akşam namazı için kamet etmesini emretti. Sonra ufuktaki kızıllık kaybolunca yatsı namazı için kamet etmesini emretti. gün sabah namazını geciktirdi. Birisi güneş doğmak üzeredir diyordu. Sonra öğle namazını, önceki günün ikindi namazı vaktine kadar geciktirip kıldı. Sonra ikindiyi geciktirip kıldırdı. Birileri güneş sararmış diyordu. Sonra ufuktaki kızıllık kayboluncaya kadar akşam namazını geciktirdi. Sonra gecenin üçte biri geçinceye kadar yatsı namazını geciktirerek kıldı ve: vakitleri bu iki vaktin arasıdır) buyurdu. (Ebû Dâvûd, Salat: 2; Müslim, Mesacid:)
hadith|524|Beşir b. Selam (radıyallahü anh) babasından aktararak şöyle diyor: Ben ve Muhammed b. Ali, Câbir b. Abdullah’ın yanına gittik ve Rasûlüllah (sallallahü aleyhi ve sellem)’in namazlarından bahsetmesini istedik ki Yusuf b. Haccac’ın zamanındaydı. Dedi ki: Güneş tepeden batıya doğru kayınca Rasûlüllah (sallallahü aleyhi ve sellem), odasından çıktı öğle namazını kıldı. Fey = yani eşyanın dibine düşen gölgesi takunya kayışının genişliği kadardı. Sonra bir insan gölgesi kadar gölgeler uzayınca ikindi namazını kıldı. Güneş batınca akşam namazını kıldı. Sonra ufuktaki kızıllık kaybolunca yatsı namazını kıldı sonra gün doğmaya yaklaşınca da sabah namazını kıldı. gün öğle namazını; gölgeler adam boyu olunca kıldı. İkindi namazını gölgeler iki adam boyu olunca kıldı. (Yani bir binitli akşama hızlı bir yürüyüşle Zulhuleyfe’ye varabilirdi.) sonra güneş batınca akşamı kıldı sonra yatsı namazını gecenin üçte biri geçince veya yarısı (Şüphe eden Zeyd’tir.) geçince kıldı. Ortaklık iyice ağarınca da sabah namazını kıldı. (Müslim, Mesacid: 31; Tirmizî, Salat:)
chapter||That It Is Disliked To Sleep After The Maghrib Prayer
hadith|525|Seyyar b. Sellame (radıyallahü anh) anlatıyor ve diyor ki: Ebû Berze’nin yanına girdim babam, Ebû Berze’ye Rasûlüllah (sallallahü aleyhi ve sellem)’in nasıl namaz kıldığını sordu. O da dedi ki: sallallahü aleyhi ve sellem) ilk namaz dediğimiz öğle namazını güneş tepeden batıya kaydığı vakit kılardı. İkindi namazını kıldıktan sonra, güneş batmadan binitle Medine’nin en uzak yerine gidip dönebilirdik. Akşam namazı hakkında ne söylediğini unuttum. Ateme adı verilen yatsı namazını geç kılmayı severdi. Yatsı namazından önce uyumayı ve yatsıdan sonra da konuşmayı sevmezdi. Sabah namazını kıldıktan sonra kişi arkadaşının yüzünü görüp tanıyabilecek kadar ortalık ağarmış olurdu. Sabah namazında ise altmış ile yüz ayet arası okurdu.) (Tirmizî, Salat: 122; İbn Mâce, Salat:)
chapter||The Beginning Of The Time For 'Isha'
hadith|526|Câbir b. Abdullah (radıyallahü anh) şöyle diyor: Cibril, güneş tepeden batıya kaydığı anda Rasûlüllah (sallallahü aleyhi ve sellem)’e geldi ve: Muhammed kalk ve öğle namazını kıl) dedi. Bir süre sonra gölgeler bir adam boyu olunca ikindi namazı için geldi ve: Muhammed kalk ve ikindi namazını kıl) dedi. Biraz geçip gün batınca tekrar gelip: akşamı kıl) deyince Rasûlüllah (sallallahü aleyhi ve sellem) kalktı, güneş batarken namazını kıldı. Sonra biraz vakit geçip ufuktaki kızıllık kaybolunca tekrar geldi ve: yatsıyı kıl) dedi. Rasûlüllah (sallallahü aleyhi ve sellem) hemen kalktı ve yatsıyı kıldı. Sonra tan yeri ağarınca geldi, sabah namazı için tekrar geldi ve: Muhammed kalk ve sabah namazını kıl) dedi. Rasûlüllah (sallallahü aleyhi ve sellem), kalktı ve sabah namazını kıldı. Ertesi gün gölge bir adam boyu olunca geldi ve: ey Muhammed! Namazı kıl) dedi. Rasûlüllah (sallallahü aleyhi ve sellem), öğleyi kıldı. Sonra gölge iki adam boyu olunca geldi: Muhammed! Kalk namaz kıl) dedi. Peygamber (sallallahü aleyhi ve sellem), kalkıp ikindi namazını kıldı. Sonra akşam için aynı vakitte güneş batarken geldi ve: namazı kıl) dedi. Rasûlüllah (sallallahü aleyhi ve sellem)’de akşam namazını kıldı. Sonra yatsı namazı için gecenin üçte biri geçince geldi ve: namazı kıl) dedi. Peygamber (sallallahü aleyhi ve sellem)’de kalkıp yatsı namazını kıldı. Sonra sabah namazı için ortalık iyice ağarınca geldi: namazı kıl) dedi. Rasûlüllah (sallallahü aleyhi ve sellem)’de sabah namazını kılınca; Cibril: kıldığın iki namaz arasındaki vaktin tamamı namaz vaktidir) dedi. (Tirmizî, Salat: 123; Buhârî, Bed-il Vahy:)
chapter||Hastening To Pray 'Isha'
hadith|527|Muhammed b. Amr b. Hasan (radıyallahü anh)’dan rivâyete göre, şöyle demiştir: zamanında Câbir b. Abdullah (radıyallahü anh)’a namaz vakitlerini sorduğumuzda şöyle anlatmıştı: Rasûlüllah (sallallahü aleyhi ve sellem), öğle namazını güneşin batıya kaymasından sonra, ikindiyi güneş henüz parlak iken, akşamı gün batınca, yatsıyı bazen cemaatin toplandığını görünce ilk vaktinde, yani erkenden. Bazen de cemaatin geç gelmesi karşısında geciktirerek geç olarak kılardı.) (Buhârî, Mevakît: 23; Dârimi, Salat:)
chapter||Twilight
hadith|528|
hadith|529|
chapter||What Is Recommended Regarding Delaying 'Isha'
hadith|530|Seyyar b. Seleme (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Ben ve Babam, Ebû Berze el Eslemî’nin yanına girmiştik. Babam ona demişti ki: sallallahü aleyhi ve sellem)’in kıldığı farz namazları bize anlatır mısın?) Ebû Berze şöyle anlattı: namaz dediğiniz öğle namazı güneş tepeden batıya dönünce kılardı. İkindi namazını kıldıktan sonra güneş parlaklığını kaybetmeden Medine’nin en uzak bölgesine gidip gelebilirdik. Akşam namazı hakkında ne dediğini unuttum. Ateme adını verdiğiniz yatsı namazını geç kılmayı severdi. Yatsıdan önce uyumayı, yatsıdan sonra konuşmayı hoş karşılamazdı. Sabah namazı kılındıktan sonra bir kimse arkadaşını tanıyabilecek kadar ortalık aydınlık olurdu. Sabah namazında altmış ile yüz ayet kadar okurdu.) (İbn Mâce, Salat: 12; Tirmizî, Salat:)
hadith|531|İbn Cüreyd (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Ata’ya; (Yatsı namazını tek başıma veya imam olarak hangi vakitte kılmamı tavsiye edersin?) dedim. Ata’da: İbn Abbâs şöyle derken işittim dedi: Rasûlüllah (sallallahü aleyhi ve sellem), yatsı namazını o kadar geciktirdi ki, insanlar uyudular uyandılar, yine uyudular uyandılar. Ömer, kalkıp namaz dedi. İbn Abbâs’tan aktararak Ata dedi ki: Peygamber (sallallahü aleyhi ve sellem) -Sanki şimdi görür gibiyim- başından sular damlıyarak elini başının sağ tarafına koymuş vaziyette odasından çıktı ve: zor gelmeseydi yatsıyı böyle geç kılmalarını emrederdim) buyurdu. (Buhârî, Mevakît: 25; Dârimi, Salat:)
hadith|532|İbn Abbâs (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Peygamber (sallallahü aleyhi ve sellem), bir gün gece hayli ilerleyinceye kadar yatsı namazını geciktirdi. Bunun üzerine Ömer: Allah’ın Rasûlü! Namaza kadınlar ve çocuklar uyuya kaldılar) diye seslendi. O esnada Rasûlüllah (sallallahü aleyhi ve sellem) başından sular akarak odasından çıktı ve: zor gelmeseydi yatsı namazının vakti bu vakit olurdu) buyurdu. (Buhârî, Mevakît: 25; Dârimi, Salat:)
hadith|533|
hadith|534|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem): zor gelmeseydi yatsı namazını geç kılmalarını ve her namazda misvak kullanmalarını emrederdim) buyurdu. (Ebû Dâvûd, Tahara: 25; Tirmizî, Tahara:)
chapter||The End Of The Time For 'Isha'
hadith|535|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Bir gece Rasûlüllah (sallallahü aleyhi ve sellem), Ateme denilen yatsı namazını geciktirmişti de, Ömer: ve kadınlar uyuyakaldı) diye seslendi. Bunun üzerine Rasûlüllah (sallallahü aleyhi ve sellem) odasından çıktı ve: namazı; bu Medine’de, sizden başka bekleyen yok) dedi. (Yani o günlerde Medine’den başka bir yerde namaz kılan yoktu.) ve şöyle devam etti: namazını ufuktaki kızıllığın kaybolmasından, gecenin üçte biri geçinceye kadarki zaman içersinde kılınız.) (Buhârî, Mevakît: 25; Müslim, Mesacid:)
hadith|536|Mü’minlerin anası Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Bir gece; Rasûlüllah (sallallahü aleyhi ve sellem), yatsı namazını gecenin büyük bir kısmı geçinceye kadar geciktirdi de mescidde olanlar uyuya kaldılar. Sonra Rasûlüllah (sallallahü aleyhi ve sellem) çıktı yatsıyı kıldı ve şöyle buyurdu: zor gelmeseydi yatsı namazı bu vakitte kılınırdı.) (Ebû Dâvûd, Salat: 7; Dârimi, Salat:)
hadith|537|İbn Ömer (radıyallahü anh)’den rivâyete göre, şöyle demiştir: gün yatsı namazı için Rasûlüllah (sallallahü aleyhi ve sellem)’i bekledik. Gecenin üçte biri yahut daha fazlası geçince yanımıza çıktı ve şöyle buyurdu: namazı bekliyorsunuz, sizden başka hiçbir din mensubu bu namazı beklemiyor. Ümmetime ağır gelmeseydi namazı onlara bu saatte kıldırırdım) dedi. Sonra müezzine kamet getirmesini emretti ve namazı kıldırdı.) (Ebû Dâvûd, Salat: 7; Dârimi, Salat:)
hadith|538|Ebû Said el Hudrî (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem), bize akşam namazını kıldırdıktan sonra gecenin bir bölümü geçinceye kadar yanımıza çıkmadı, gece yarısına doğru çıkıp yatsıyı kıldırdıktan sonra şöyle buyurdu: namazlarını kıldıktan sonra uyudular. Sizler namazı beklediğiniz sürece namazda sayılırsınız. Eğer zayıflar ve hastalarınız olmasaydı bu namazı gece yarısına kadar geciktirmesini emrederdim.) (Dârimi, Salat: 19; Müslim, Mesacid:)
hadith|539|
chapter||Concession Allowing 'Isha' To Be Called "Al-'Atamah"
hadith|540|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: insanlar ezan okumaktaki ve birinci safta namaz kılmanın değer ve kıymetini bilmiş olsalardı ve bu işi yapabilmeleri ancak kur’a çekmek ile mümkün olsaydı kur’a çekerlerdi. Eğer insanlar namaza erken gelmekteki bereket ve mükafatı bir bilselerdi bu konuda yarış ederlerdi. Eğer Ateme (yatsı) ve sabah namazındaki bereket ve sevabı bilselerdi sürünerek de olsa bu namazlara mutlaka gelirlerdi.) (Sadece Nesâi rivâyet etmiştir)
chapter||It Is Disapproved To Call 'Isha'
hadith|541|İbn Ömer (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: size üstün gelerek bu yatsı namazının adını (ateme) diye değiştirmesinler. Çünkü onlar develerle meşguliyetlerinden dolayı karanlığa kaldıkları için o ismi verirler, halbuki o yatsı namazıdır. Siz bu ismi kullanınız.) (Sadece Nesâi rivâyet etmiştir)
hadith|542|İbn Ömer (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem)’i minberde şöyle derken işittim: size üstün gelerek namazın ismini değiştirmeye kalkmasınlar o namaz, yatsı namazıdır.) (Sadece Nesâi rivâyet etmiştir)
chapter||The Beginning Of The Time For Subh
hadith|543|
hadith|544|
chapter||At-Taghlis (Praying Fajr While It Is Still Dark) While a Resident
hadith|545|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: sallallahü aleyhi ve sellem), sabah namazını kıldırdıktan sonra örtülerine bürünmüş kadınlar namazdan dönerken karanlık oluşundan dolayı fark edilmezlerdi.) (Ebû Dâvûd, Salat: 8; Dârimi, Salat:)
hadith|546|Yine Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: dış örtüleriyle birlikte Rasûlüllah (sallallahü aleyhi ve sellem)’in arkasında sabah namazını kılarlardı. Dönüşlerinde karanlıktan dolayı kimse onları tanımazdı.) (Ebû Dâvûd, Salat: 8; Dârimi, Salat:)
chapter||At-Taghlis (Praying Fajr While It Is Still Dark) While Travelling
hadith|547|Enes (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem), Hayberin fethedildiği günün sabahı sabah namazını düşmana yakın bir yerde ortalık karanlık iken kıldırdı ve Hayber üzerine hücum etti ve: ekber Hayber harabolsun) diye iki defa beddua etti ve Saffat sûresi 177. ayetine benzer şekilde şöyle dedi: kavmin toprağına savaş için indiğimizde uyarılanların sabahı ne kötü olacaktır.) (Buhârî, Megazî: 40; İbn Mâce, Zebaih:)
chapter||Al-Isfar (Praying fajr When It Has Become Lighter)
hadith|548|Rafi b. Hadîc (radıyallahü anh)’ten rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem): namazını ortalık ağarınca kılın) buyurdular. (İbn Mâce, Salat: 2; Tirmizî, Salat:)
hadith|549|Ensar’dan bazı kimselerin rivâyetine göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: namazını ortalık aydınlanınca kılmak sûretiyle daha büyük mükafatlar elde edersiniz.) (İbn Mâce, Salat: 2; Tirmizî, Salat:)
chapter||Whoever Catches Up With A Rak'ah Of The Subh Prayer
hadith|550|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: sabah namazının bir rekatını güneş doğmadan kılmış olursa o namaza yetişmiş sayılır. Kim de gün batmadan ikindi namazının bir rekatına yetişirse o namaza yetişmiş olur.) (Dârimi, Salat: 22; Ebû Dâvûd, Salat:)
hadith|551|Âişe (radıyallahü anha)’dan rivâyete göre, Peygamber (sallallahü aleyhi ve sellem) şöyle buyurdu: güneş doğmadan önce sabah namazının bir rekatına yetişirse o namaza yetişmiş sayılır. Kim de güneş batmadan önce ikindi namazının bir rekatına yetişirse o namaza yetişmiş ve vaktinde kılmış sayılır.) (Ebû Dâvûd, Salat: 9; Dârimi, Salat:)
chapter||The End Of The Time For Subh
hadith|552|Enes b. Mâlik (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem), öğle namazını güneş batıya kayınca kılar. İkindi namazını, sizin kıldığınız öğle namazı ile ikindi arasında kılardı. Akşam namazını, gün batınca, yatsı namazını da; ufuktaki kızıllık kaybolunca kılar ve sabah namazını da görüş mesafesi uzayınca kılardı. (Tirmizî, Salat: 116; Müsned:)
chapter||Whoever Catches Up With A Rak'ah Of The Prayer
hadith|553|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: bir rekatına yetişen kimse o namaza yetişmiş ve vaktinde kılmış sayılır.) (Dârimi, Salat: 21; Muvatta', Mevakît:)
hadith|554|Yine Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: bir namazın bir rekatına vaktinde yetişen kimse o namaza yetişmiş ve vaktinde kılmış sayılır.) (Dârimi, Salat: 21; Muvatta', Mevakît:)
hadith|555|Yine Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Peygamber (sallallahü aleyhi ve sellem) şöyle buyurdu: namazın bir rekatına vaktinde yetişen kimse o namazı vaktinde kılmış sayılır.) (Dârimi, Salat: 21; Muvatta', Mevakît:)
hadith|556|Yine Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: bir namazın bir rekatına vaktinde yetişirse o namaza yetişmiş ve vaktinde kılmış sayılır.) (Dârimi, Salat: 21; Muvatta', Mevakît:)
hadith|557|
hadith|558|
chapter||Times During Which Salah Is Prohibited
hadith|559|Abdullah es Sunabihî (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: doğarken şeytan güneşi boynuzlarının arasına getirecek şekilde güneşe yaklaşır, güneş biraz yükselince ondan uzaklaşır. Tam tepe noktasına gelince tekrar yaklaşır. Batıya kayınca tekrar uzaklaşır. Gün batarken tekrar yaklaşır, batınca uzaklaşır.) Rasûlüllah (sallallahü aleyhi ve sellem), bu vakitlerde namaz kılmayı yasakladı. (İbn Mâce, İkametü’s Salat: 91; Müsned:)
hadith|560|Ukbe b. Amir (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Üç saat vardır ki: Rasûlüllah (sallallahü aleyhi ve sellem), o vakitlerde nafile namaz kılmamızı ve ölülerimizi defnetmemizi bize yasaklamıştı. Güneş doğup biraz yükselinceye kadar, güneş tam tepede iken, güneş batmaya yaklaşıp batıncaya kadar. (Müslim, Salat-ül Müsafirin: 53; Ebû Dâvûd, Cenaiz:)
chapter||The Prohibition Of Praying After Subh
hadith|561|Ebû Hüreyre (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem), ikindiden sonra güneş batıncaya kadar; Sabah namazından güneş doğuncaya kadar nafile namaz kılmayı yasakladı. (Tirmizî, Salat: 135; Buhârî, Mevakît:)
hadith|562|İbn Abbâs (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem)’in ashabından pek çok kimseden duydum. Onlardan biri de en çok sevdiğim Ömer’dir. Rasûlüllah (sallallahü aleyhi ve sellem), fecirden sonra güneş doğuncaya kadar, ikindi namazından sonra güneş batıncaya kadar nafile namaz kılmayı yasaklamıştır. (Buhârî, Mevakît: 31; Tirmizî, Salat:)
chapter||The Prohibition Of Praying While The Sun Is Rising
hadith|563|İbn Ömer (radıyallahü anh)’den rivâyete göre, Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: bekleyip bekleyip güneş doğarken ve güneş batarken namaz kılmasın.) (Buhârî, Bed-il Halk: 11; Müslim, Salat-ül Müsafirin:)
hadith|564|
chapter||The Prohibition Of Praying At Midday
hadith|565|
chapter||The Prohibition Of Praying After 'Asr
hadith|566|
hadith|567|
hadith|568|
hadith|569|İbn Abbâs (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem), ikindi namazından sonra nafile namaz kılmayı yasakladı. (Müslim, Salat-ül Müsafirin: 53; Ebû Dâvûd, Cenaiz:)
hadith|571|İbn Ömer (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem) şöyle buyurdu: ucu görünüp iyice doğuncaya kadar kılacağınız namazı geciktirin. Güneş batmaya başlayıp iyice batıncaya kadar yine namaz kılmanızı geciktiriniz.) O vakitler, güneşe tapanların ibadet anlarıdır. (Müslim, Salat-ül Müsafirin: 51; Ebû Dâvûd, Salat:)
hadith|572|
chapter||Concession Allowing Prayer After 'Asr
hadith|573|Ali (radıyallahü anh)’den rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem): güneş parlak, bembeyaz olur ve fazla yükselmemiş (batacak noktaya gelmemiş) ise kılınabilir. İkindi namazından sonra namaz kılmayı yasakladı.) (Yani mevsimlere göre değişen bir vakittir bu.) (Dârimi, Salat: 143; Ebû Dâvûd, Salat:)
hadith|574|Âişe (radıyallahü anha)’dan rivâyete göre, şöyle diyor: Rasûlüllah (sallallahü aleyhi ve sellem) yanımda olduğu vakitlerde ikindiden sonra iki rekat namaz kılmayı hiç terk etmedi. (Ebû Dâvûd, Salat: 299; Dârimi, Salat:)
hadith|575|Yine Âişe (radıyallahü anha)’dan rivâyete göre, şöyle demiştir: Rasûlüllah (sallallahü aleyhi ve sellem), ikindiden sonra yanıma her girdiğinde mutlaka o iki rekatı kılardı. (Ebû Dâvûd, Salat: 299; Dârimi, Salat:)
hadith|576|Mesruk ve Esved (radıyallahü anhüma)’dan rivâyete göre, şöyle demişlerdir: Âişe’nin şöyle dediğine şahitlik ederiz: sallallahü aleyhi ve sellem) yanımda olduğu sürece ikindiden sonra o iki rekatı mutlaka kılardı.) (Ebû Dâvûd, Salat: 299; Dârimi, Salat:)
